name;id;wrs;wrsIL;wrsFG;runs;runsIL;runsFG;podiums;games;ILs games;full games;categories;categories ILs;categories Full Game;levels played;Games with at least 1 wr;Games with at least 1 podium;Percentage Of Games with at least 1 wr;Personal Bests;Obsolete Runs;Second Places;Third Places;Fourth Places;ratio Wrs/pbs;ratio Wrs/runs;Biggest Run Description;Biggest Run Description URL;Run Description Size on Average;Runs Using Splits;Sum Of Runs Times in seconds (Very innacurate);Sum Of Runs Times Edited;platforms played;Runs Emulated
Benjams;qj2oqknx;481;459;22;881;725;156;594;90;75;25;143;98;45;0;74;80;082,22%;676;205;73;40;28;071.15%;054,59%;562;23.07150964812713;61033.144999999684;16 hours, 57 minutes, 13.144999999683932 seconds;8;414
Bluestonex64;x3qmp56j;116;107;9;247;211;36;151;12;5;8;32;14;18;0;7;7;058,33%;171;76;24;11;4;067.83%;046,96%;324;23.336032388663966;16468.463000000003;4 hours, 34 minutes, 28.463000000003376 seconds;3;0
Santhy99;j26dw1ox;91;0;91;145;0;145;117;20;0;20;73;0;73;0;15;20;075,0%;118;27;23;3;1;077.11%;062,75%;179;26.0;10011.355;2 hours, 46 minutes, 51.35499999999956 seconds;1;1
nasuper;qjod3zlx;656;652;4;724;720;4;708;2;2;1;11;8;3;0;2;2;0100,0%;716;8;41;11;4;091.62%;090,60%;141;12.006906077348066;174314;2 days, 25 minutes, 14 seconds;1;0
PigRank;0jmn9dox;676;676;0;1256;1256;0;776;2;2;0;2;2;0;0;1;1;050,0%;783;473;81;19;3;086.33%;053,82%;5;0.007961783439490446;7659.021000000006;2 hours, 7 minutes, 39.0210000000061 seconds;1;0
Cad225;kj946vwx;522;507;15;736;635;101;535;8;3;6;31;6;25;0;5;6;062,5%;547;189;13;0;1;095.42%;070,92%;1036;53.19836956521739;449014.30600000004;5 days, 4 hours, 43 minutes, 34.30600000004051 seconds;6;0
Khalooody;xz995g08;267;36;231;686;116;570;340;14;5;14;79;14;65;0;10;14;071,42%;381;305;40;33;11;070.07%;038,92%;1915;87.64285714285714;863016.9420000006;9 days, 23 hours, 43 minutes, 36.94200000062119 seconds;8;196
Jubilee;j0nm9r48;505;389;116;717;523;194;622;89;46;78;188;56;132;0;69;80;077,52%;693;24;72;45;19;072.87%;070,43%;526;9.792189679218968;414931.38399999996;4 days, 19 hours, 15 minutes, 31.383999999961816 seconds;17;226
rocketfire;68we6n48;133;21;112;284;28;256;183;19;9;16;51;9;42;0;10;11;052,63%;217;67;36;14;5;061.29%;046,83%;319;62.20774647887324;31580.543000000012;8 hours, 46 minutes, 20.5430000000124 seconds;8;0
Octo;j9244y78;235;128;107;401;207;194;266;11;7;11;48;14;34;0;8;8;072,72%;272;129;27;4;3;086.39%;058,60%;774;59.47381546134663;240025.53299999994;2 days, 18 hours, 40 minutes, 25.5329999999376 seconds;2;0
A1Major;qjo39knj;102;0;102;310;19;291;128;14;2;14;34;2;32;0;12;13;085,71%;160;150;21;5;2;063.74%;032,90%;836;40.119354838709675;1363369.371;15 days, 18 hours, 42 minutes, 49.37100000004284 seconds;8;130
337Short337;8r79ge6j;85;0;85;298;1;297;126;10;1;9;26;1;25;0;8;9;080,0%;154;144;26;15;12;055.19%;028,52%;70;0.6208053691275168;9105.774;2 hours, 31 minutes, 45.77399999999943 seconds;2;1
ttpprr;8d3o7p9x;108;7;101;250;16;234;142;18;3;16;38;4;34;0;11;14;061,11%;168;82;24;10;7;064.28%;043,2%;240;22.8;95440.337;1 day, 2 hours, 30 minutes, 40.336999999999534 seconds;2;0
DarkLink;48gmomr8;123;32;91;215;66;149;188;24;2;23;99;6;93;0;21;23;087,5%;204;11;42;23;4;060.29%;057,20%;1137;71.54418604651163;218428.6130000001;2 days, 12 hours, 40 minutes, 28.61300000009942 seconds;7;0
ParallaxMKChile;48gr7lpx;221;116;105;457;175;282;285;35;7;35;115;18;97;0;29;34;082,85%;294;163;52;12;4;075.17%;048,35%;458;60.53391684901532;307819.62;3 days, 13 hours, 30 minutes, 19.619999999995343 seconds;21;408
NewNickName0;j51p0v68;86;0;86;105;0;105;99;4;0;4;17;0;17;0;4;4;0100,0%;100;5;11;2;1;086.0%;081,90%;147;3.0095238095238095;346683.6220000001;4 days, 18 minutes, 3.6220000000903383 seconds;2;0
JeffLemon;8vkkddej;86;0;86;200;0;200;92;1;0;1;9;0;9;0;1;1;0100,0%;94;106;5;1;0;091.48%;043,0%;98;3.735;5922.629999999999;1 hour, 38 minutes, 42.6299999999992 seconds;2;0
YoBGS;pj0wr0r8;1;0;1;233;26;207;34;198;19;180;211;20;191;0;1;27;000,50%;223;10;19;14;10;000.44%;000,42%;650;68.80257510729614;199047.453;2 days, 7 hours, 17 minutes, 27.453000000008615 seconds;21;3
Toad22484;qjoqq786;24;0;24;316;0;316;95;175;0;175;198;0;198;0;23;87;013,14%;199;117;38;33;20;012.06%;007,59%;496;64.23101265822785;440313.70900000003;5 days, 2 hours, 18 minutes, 33.709000000031665 seconds;10;14
Gameboy9917;0jm7kyzj;3;3;0;221;27;194;15;167;17;155;182;17;165;0;3;14;001,79%;190;31;8;4;8;001.57%;001,35%;338;48.782805429864254;103205.56199999998;1 day, 4 hours, 40 minutes, 5.561999999976251 seconds;24;80
kamil2050;18vy5lv8;103;47;56;762;128;634;171;135;16;131;245;22;223;0;29;45;021,48%;370;392;38;30;19;027.83%;013,51%;277;8.448818897637794;1529552.291;17 days, 16 hours, 52 minutes, 32.290999999968335 seconds;20;257
The_Retro_Challenger;v8lrl5l8;15;0;15;153;0;153;47;127;0;127;142;0;142;0;15;42;011,81%;143;10;21;11;11;010.48%;009,80%;491;78.3529411764706;218777.25;2 days, 12 hours, 46 minutes, 17.25 seconds;16;0
Ecdycis;qjn2rkwj;17;0;17;493;7;486;84;125;2;125;174;2;172;0;14;45;011,20%;213;280;39;28;18;007.98%;003,44%;294;48.9553752535497;1768978.6369999999;20 days, 11 hours, 22 minutes, 58.63699999987148 seconds;19;42
DarthTyrael;jo3d0e0j;46;10;36;249;10;239;82;125;3;124;156;3;153;0;24;51;019,2%;172;77;18;18;15;026.74%;018,47%;212;46.06425702811245;169295.19199999995;1 day, 23 hours, 1 minute, 35.191999999951804 seconds;5;243
MilkToast;qjn7vp18;110;52;58;234;107;127;169;102;18;86;118;19;99;0;49;80;048,03%;213;21;32;27;11;051.64%;047,00%;1319;159.65811965811966;444045.157;5 days, 3 hours, 20 minutes, 45.15700000000652 seconds;7;175
jojoretrogamer;8d3y5vgx;107;42;65;302;95;207;181;116;18;109;161;21;140;0;54;84;046,55%;241;61;51;23;18;044.39%;035,43%;696;39.533112582781456;330202.72699999996;3 days, 19 hours, 43 minutes, 22.726999999955297 seconds;11;207
AardappelMASTER;x35zgnqj;143;106;37;1001;752;249;383;61;30;52;133;45;88;0;23;30;037,70%;583;418;136;104;61;024.52%;014,28%;900;40.175824175824175;1363158.5269999988;15 days, 18 hours, 39 minutes, 18.52699999883771 seconds;17;4
JokerTropical;18vww95j;199;135;64;904;442;462;351;54;13;49;143;34;109;0;14;24;025,92%;461;443;103;49;21;043.16%;022,01%;953;29.654867256637168;1280223.685;14 days, 19 hours, 37 minutes, 3.6850000000558794 seconds;10;1
_hampter_;x7ml2dqx;101;1;100;230;8;222;143;4;1;3;21;1;20;0;3;4;075,0%;147;83;34;8;1;068.70%;043,91%;167;113.33478260869565;173659.8750000001;2 days, 14 minutes, 19.87500000008731 seconds;2;0
KolIsTehMan;j92vdoo8;89;0;89;296;0;296;192;3;0;3;32;0;32;0;3;3;0100,0%;272;24;61;42;23;032.72%;030,06%;386;63.34121621621622;45990;12 hours, 46 minutes, 30 seconds;2;0
jensj56;pj0o1g4j;142;104;38;1342;1035;307;414;70;38;59;166;56;110;0;18;33;025,71%;794;548;148;124;98;017.88%;010,58%;784;30.7123695976155;1159601.6699999995;13 days, 10 hours, 6 minutes, 41.66999999945983 seconds;15;2
